Correct Response Rate,Response Time (ms),Confidence Level,Recommended Learning Path,Intervention Flag,Content Difficulty Level,Number of Tutor Sessions,Help Requests,Engagement with Supplemental Resources,Adaptive Learning Feature Used,Personalization Score,Learning Path Changes
0.56,7641,9.5,"Linear Regression,Neural Networks,Deep Learning",False,2,9,4,0.11,False,0.7,4
0.71,8442,7.1,"Programming Basics,Algorithms,Data Structures",True,4,3,0,0.88,False,0.98,0
0.58,6463,5.6,"Programming Basics,Algorithms,Data Structures",True,8,9,0,0.65,False,0.58,4
0.55,6013,6.9,"Programming Basics,Algorithms,Data Structures",True,3,2,4,0.48,True,0.48,1
0.51,17676,2.2,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,9,2,0.84,True,0.68,1
0.83,15540,1.9,"Programming Basics,Algorithms,Data Structures",True,2,7,3,0.49,True,0.48,3
0.88,7003,5.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,7,6,0,0.04,True,0.23,1
0.55,8226,8.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,1,0,0.92,True,0.88,3
0.54,5273,7.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,6,4,0.23,True,0.08,2
0.96,13907,9.4,"Programming Basics,Algorithms,Data Structures",False,2,5,0,0.85,True,0.28,1
0.96,2510,3.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,9,3,4,0.5,True,0.68,3
0.88,2460,6.8,"Programming Basics,Algorithms,Data Structures",False,4,8,0,0.34,False,0.79,1
0.66,7952,0.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,6,0,0.63,True,0.07,0
0.58,17734,0.2,"Linear Regression,Neural Networks,Deep Learning",True,6,4,0,0.05,False,0.22,2
0.55,960,9.1,"Programming Basics,Algorithms,Data Structures",True,7,8,0,0.3,False,0.39,1
0.54,5377,3.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,1,0,0.4,True,0.16,4
0.85,4392,7.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,4,2,0.92,False,0.1,0
0.58,10872,6.7,"Programming Basics,Algorithms,Data Structures",True,9,6,3,0.18,True,0.99,4
0.72,14110,9.1,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,2,2,0.13,True,0.3,0
0.56,16482,3.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,8,2,0.9,False,0.48,0
0.57,10904,8.1,"Linear Regression,Neural Networks,Deep Learning",True,5,8,3,0.07,True,0.31,4
0.79,3016,8.1,"Programming Basics,Algorithms,Data Structures",False,6,2,1,0.19,True,0.46,4
0.58,11390,3.6,"Programming Basics,Algorithms,Data Structures",False,2,8,0,0.01,True,0.58,2
0.75,3512,0.3,"Linear Regression,Neural Networks,Deep Learning",True,6,3,4,0.03,False,0.9,0
0.69,8378,2.3,"Programming Basics,Algorithms,Data Structures",True,9,1,2,0.21,True,0.65,3
0.99,1596,3.2,"Linear Regression,Neural Networks,Deep Learning",True,7,5,1,0.47,False,0.23,1
0.93,1395,2.4,"Linear Regression,Neural Networks,Deep Learning",True,2,1,0,0.44,True,0.53,0
0.77,784,3.2,"Programming Basics,Algorithms,Data Structures",True,4,6,3,0.23,True,0.05,2
1.0,2116,0.8,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,1,0,0.72,False,0.23,2
0.9,15441,5.2,"Linear Regression,Neural Networks,Deep Learning",True,9,7,0,0.17,False,0.82,4
0.58,6500,1.6,"Linear Regression,Neural Networks,Deep Learning",True,7,1,0,0.98,False,0.16,1
0.69,1930,7.9,"Programming Basics,Algorithms,Data Structures",True,7,1,0,0.9,False,0.77,3
0.96,11132,1.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,3,1,2,0.7,False,0.2,3
0.92,18263,3.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,5,3,4,0.16,False,0.12,4
1.0,3073,4.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,9,1,1,0.01,False,0.28,4
0.97,12996,2.8,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,8,2,0.51,True,0.21,1
0.68,9048,1.5,"Linear Regression,Neural Networks,Deep Learning",False,2,0,2,0.96,False,0.18,0
0.69,13221,2.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,9,9,1,0.31,False,0.98,0
0.69,18262,5.4,"Linear Regression,Neural Networks,Deep Learning",False,7,5,0,0.03,True,0.0,0
0.52,15848,6.8,"Programming Basics,Algorithms,Data Structures",True,2,0,2,0.64,True,0.7,4
0.93,14741,1.0,"Programming Basics,Algorithms,Data Structures",False,9,8,1,0.37,False,0.85,3
0.82,18729,6.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,1,5,1,0.84,False,0.99,4
0.88,16516,8.0,"Programming Basics,Algorithms,Data Structures",True,2,4,1,0.96,False,0.1,2
0.92,3852,5.1,"Statistical Analysis,Data Visualization,Data Cleaning",True,6,0,2,0.66,False,0.57,4
0.83,10891,4.3,"Linear Regression,Neural Networks,Deep Learning",False,7,6,1,0.41,True,0.74,2
0.82,18371,8.0,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,4,3,0.88,True,0.88,4
0.82,6084,8.9,"Programming Basics,Algorithms,Data Structures",False,8,1,1,0.66,False,0.76,4
0.51,4930,5.6,"Linear Regression,Neural Networks,Deep Learning",False,8,5,4,0.44,True,0.58,1
0.92,8348,9.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,9,8,2,0.54,True,0.64,2
0.53,2296,5.5,"Programming Basics,Algorithms,Data Structures",True,9,2,4,0.5,False,0.39,1
0.67,5991,3.2,"Programming Basics,Algorithms,Data Structures",False,6,9,4,0.73,False,0.85,2
0.7,12280,8.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,3,4,3,0.67,False,0.52,2
0.58,2739,7.5,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,8,4,0.01,False,0.78,1
0.85,19594,4.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,7,1,0.63,True,0.2,4
0.63,3344,2.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,0,4,0.71,False,0.4,4
0.9,16752,5.6,"Linear Regression,Neural Networks,Deep Learning",True,3,4,4,0.11,True,0.07,3
0.67,18460,3.0,"Linear Regression,Neural Networks,Deep Learning",False,6,1,1,0.47,True,0.0,0
0.88,13096,3.5,"Programming Basics,Algorithms,Data Structures",True,1,3,4,0.95,False,0.37,4
0.91,15054,6.5,"Linear Regression,Neural Networks,Deep Learning",False,5,1,2,0.82,False,0.59,4
0.84,11216,5.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,5,7,0,0.01,False,0.14,4
0.89,11847,3.3,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,8,3,0.74,False,0.4,3
0.53,5445,7.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,2,4,0.94,False,0.74,1
0.63,17818,7.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,3,4,0.84,True,0.41,0
0.65,2508,1.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,6,3,0.41,True,0.88,0
0.68,6679,5.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,3,9,0,0.49,True,0.33,3
0.83,9964,2.4,"Programming Basics,Algorithms,Data Structures",True,9,0,1,0.02,True,0.57,0
0.93,11709,0.3,"Programming Basics,Algorithms,Data Structures",False,7,1,2,0.61,False,0.07,2
0.94,9324,3.2,"Linear Regression,Neural Networks,Deep Learning",True,6,5,4,0.35,False,0.24,1
0.82,3239,7.9,"Statistical Analysis,Data Visualization,Data Cleaning",False,9,9,4,0.68,True,0.27,1
0.93,4493,5.9,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,5,1,0.26,False,0.12,4
0.9,4872,1.9,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,2,4,0.97,True,0.52,0
0.7,7670,6.2,"Programming Basics,Algorithms,Data Structures",False,3,7,1,0.3,False,0.07,4
0.51,9749,1.4,"Programming Basics,Algorithms,Data Structures",True,3,6,1,0.96,False,0.64,0
0.51,5617,5.1,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,8,0,1.0,True,0.07,1
0.85,13232,1.2,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,2,2,0.95,True,0.92,3
0.67,3734,9.2,"Statistical Analysis,Data Visualization,Data Cleaning",True,6,4,1,0.51,True,0.56,0
0.78,14038,7.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,7,6,3,0.7,False,0.41,4
0.97,17472,7.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,8,0,0.6,True,0.5,4
0.78,16242,7.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,2,3,3,0.33,True,0.58,3
0.99,9645,4.9,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,2,3,0.67,True,0.84,4
0.58,15424,7.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,3,4,0.1,True,0.46,1
0.76,8282,0.2,"Linear Regression,Neural Networks,Deep Learning",True,6,1,3,0.5,True,0.41,1
0.74,16665,0.6,"Programming Basics,Algorithms,Data Structures",True,1,7,0,0.81,False,0.78,4
0.87,18171,9.2,"Linear Regression,Neural Networks,Deep Learning",False,8,2,0,0.21,False,0.05,1
0.6,2010,6.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,0,4,0.69,False,0.52,1
0.52,12852,3.9,"Programming Basics,Algorithms,Data Structures",True,8,7,0,0.68,True,0.27,0
0.65,9373,4.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,6,3,3,0.56,False,0.46,0
0.69,17456,9.9,"Statistical Analysis,Data Visualization,Data Cleaning",False,2,2,3,0.54,True,0.23,3
0.85,16812,7.6,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,3,1,0.18,True,0.62,3
0.8,3291,9.9,"Linear Regression,Neural Networks,Deep Learning",False,5,3,3,0.75,False,0.29,2
0.8,3110,6.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,2,3,0.51,False,0.13,0
1.0,14941,6.3,"Statistical Analysis,Data Visualization,Data Cleaning",False,2,2,3,0.12,True,0.98,1
0.51,16766,8.1,"Programming Basics,Algorithms,Data Structures",False,2,8,4,0.98,False,0.27,3
0.86,4517,3.4,"Programming Basics,Algorithms,Data Structures",False,1,4,2,0.02,True,0.41,1
0.84,16552,8.3,"Programming Basics,Algorithms,Data Structures",True,6,8,0,0.88,False,0.04,3
0.53,8951,5.7,"Linear Regression,Neural Networks,Deep Learning",False,7,1,0,0.35,False,0.12,1
0.88,8898,9.8,"Statistical Analysis,Data Visualization,Data Cleaning",False,4,9,3,0.36,False,0.34,3
0.98,5076,3.6,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,1,3,0.5,True,0.97,1
0.92,16926,3.8,"Programming Basics,Algorithms,Data Structures",True,2,4,3,0.49,True,0.3,1
0.71,12962,4.7,"Programming Basics,Algorithms,Data Structures",True,5,5,0,0.91,True,0.29,1
0.73,12169,8.6,"Linear Regression,Neural Networks,Deep Learning",False,5,5,1,0.49,False,1.0,3
0.75,1817,3.4,"Programming Basics,Algorithms,Data Structures",True,1,7,0,0.07,False,0.69,1
0.75,13601,9.1,"Programming Basics,Algorithms,Data Structures",False,6,8,0,0.37,False,0.56,4
0.98,6383,8.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,8,1,0.61,True,0.2,1
0.91,10854,3.1,"Programming Basics,Algorithms,Data Structures",True,1,0,3,0.67,False,0.61,0
0.55,3262,8.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,1,7,0,0.0,True,0.67,4
0.83,13201,8.9,"Programming Basics,Algorithms,Data Structures",True,2,7,3,0.35,True,0.85,0
0.57,14200,7.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,1,0,0.87,False,0.25,0
0.96,16309,2.6,"Programming Basics,Algorithms,Data Structures",True,4,3,4,0.85,False,0.53,4
0.71,12189,6.1,"Programming Basics,Algorithms,Data Structures",False,9,9,1,0.06,False,0.22,1
0.82,10468,4.0,"Linear Regression,Neural Networks,Deep Learning",False,8,1,3,0.06,False,0.76,2
0.96,2941,0.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,3,4,0,0.86,True,0.74,3
0.61,6363,4.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,4,0,0.51,False,0.71,1
0.81,8806,1.9,"Linear Regression,Neural Networks,Deep Learning",True,3,8,4,0.44,False,0.89,4
0.54,6721,9.3,"Programming Basics,Algorithms,Data Structures",False,8,6,1,0.67,False,0.39,3
0.94,17153,6.2,"Linear Regression,Neural Networks,Deep Learning",True,9,9,1,0.55,False,0.36,0
0.68,5430,2.5,"Linear Regression,Neural Networks,Deep Learning",False,4,0,0,0.68,True,0.99,1
0.98,14204,9.3,"Linear Regression,Neural Networks,Deep Learning",True,2,2,0,0.79,False,0.41,0
0.96,2402,1.9,"Statistical Analysis,Data Visualization,Data Cleaning",False,4,9,2,0.17,True,0.08,2
0.83,12193,8.3,"Programming Basics,Algorithms,Data Structures",False,6,6,4,0.13,False,0.52,2
0.63,5626,4.2,"Programming Basics,Algorithms,Data Structures",False,4,3,0,0.9,True,0.04,4
0.75,4204,4.7,"Programming Basics,Algorithms,Data Structures",False,1,2,0,0.92,False,0.53,4
0.57,4697,4.1,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,1,2,0.48,True,0.04,2
0.95,5540,4.8,"Linear Regression,Neural Networks,Deep Learning",True,5,3,4,0.2,False,0.44,3
0.61,12865,4.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,7,2,0.37,True,0.8,3
0.83,583,9.8,"Programming Basics,Algorithms,Data Structures",True,5,6,4,0.86,True,0.29,4
0.8,7348,2.3,"Statistical Analysis,Data Visualization,Data Cleaning",True,9,8,0,0.88,False,0.15,0
0.8,6913,9.9,"Programming Basics,Algorithms,Data Structures",True,4,5,1,0.61,False,0.41,4
0.74,4698,4.6,"Programming Basics,Algorithms,Data Structures",False,2,9,0,0.43,False,0.63,2
0.53,2202,8.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,9,3,0.78,False,0.54,3
0.87,18202,1.1,"Statistical Analysis,Data Visualization,Data Cleaning",False,5,4,1,0.92,False,0.59,2
0.77,6836,4.2,"Programming Basics,Algorithms,Data Structures",False,2,0,2,0.12,False,0.74,0
0.67,16454,2.2,"Linear Regression,Neural Networks,Deep Learning",True,9,3,4,0.92,False,0.41,2
0.83,11047,1.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,1,1,0.96,True,0.9,2
0.52,10144,9.0,"Programming Basics,Algorithms,Data Structures",True,5,0,4,0.95,True,0.46,1
0.82,10280,4.6,"Linear Regression,Neural Networks,Deep Learning",True,5,4,2,0.89,False,0.18,2
0.78,2290,3.1,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,9,3,1,0.39,False,0.03,2
0.88,12012,2.0,"Linear Regression,Neural Networks,Deep Learning",True,4,2,4,0.37,True,0.63,0
0.58,19187,7.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,7,8,4,0.62,False,0.71,1
0.54,10290,9.3,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,7,0,0.92,True,0.6,4
0.76,4760,5.8,"Linear Regression,Neural Networks,Deep Learning",True,2,9,4,0.23,True,0.88,0
0.87,6401,2.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,4,8,2,0.61,True,0.31,4
0.58,10664,6.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,1,0,0.56,False,0.91,1
0.83,15048,6.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,4,8,3,0.74,False,0.11,3
0.99,14340,3.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,9,2,1,0.15,True,0.89,1
0.63,16745,8.6,"Statistical Analysis,Data Visualization,Data Cleaning",False,9,9,1,0.74,True,0.17,1
0.99,12479,5.4,"Programming Basics,Algorithms,Data Structures",True,6,6,3,0.94,False,0.77,2
0.89,1668,2.1,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,1,0,4,0.28,True,0.26,1
0.81,17194,5.3,"Linear Regression,Neural Networks,Deep Learning",True,9,0,2,0.52,False,0.63,2
0.91,6869,1.2,"Linear Regression,Neural Networks,Deep Learning",False,1,1,0,1.0,True,0.87,4
0.67,12707,7.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,8,5,3,0.8,False,0.91,0
0.61,12962,2.8,"Programming Basics,Algorithms,Data Structures",True,3,2,2,1.0,True,0.18,1
0.82,3712,7.5,"Linear Regression,Neural Networks,Deep Learning",False,7,1,1,0.85,True,0.64,1
0.54,14428,3.2,"Linear Regression,Neural Networks,Deep Learning",True,2,2,0,0.85,False,0.94,0
0.82,12249,0.7,"Linear Regression,Neural Networks,Deep Learning",True,1,9,4,0.77,False,0.61,4
0.54,8880,8.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,4,2,0.8,True,0.41,0
0.73,14959,6.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,0,0,0.54,False,0.34,4
0.76,13779,6.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,2,4,0.57,False,0.59,1
0.81,12423,7.1,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,7,4,0.57,False,0.5,1
0.58,7130,2.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,5,0,1,0.58,False,0.07,1
0.85,9179,1.9,"Linear Regression,Neural Networks,Deep Learning",True,1,2,3,0.72,False,0.04,2
0.68,1996,6.6,"Linear Regression,Neural Networks,Deep Learning",True,1,7,4,0.82,False,0.31,1
0.73,4099,6.7,"Linear Regression,Neural Networks,Deep Learning",True,7,9,4,0.0,False,0.79,1
0.63,14746,9.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,7,3,0.51,False,0.66,3
0.88,12484,4.1,"Programming Basics,Algorithms,Data Structures",True,2,6,3,0.52,True,0.25,3
0.52,11333,7.5,"Programming Basics,Algorithms,Data Structures",False,5,6,3,0.69,True,0.52,4
0.66,2627,4.5,"Linear Regression,Neural Networks,Deep Learning",False,2,3,3,0.83,False,0.31,4
0.85,17205,0.8,"Programming Basics,Algorithms,Data Structures",True,8,1,0,0.82,True,0.21,1
0.55,19078,7.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,5,3,0.69,False,0.55,0
0.75,14475,8.3,"Linear Regression,Neural Networks,Deep Learning",True,1,5,1,0.36,False,0.32,1
0.52,18624,5.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,7,4,0.03,True,0.14,4
0.83,15225,0.0,"Statistical Analysis,Data Visualization,Data Cleaning",True,7,3,4,0.15,False,0.07,2
0.78,17972,0.8,"Linear Regression,Neural Networks,Deep Learning",False,5,8,1,0.53,False,0.86,2
0.99,19074,7.7,"Programming Basics,Algorithms,Data Structures",False,1,2,2,0.93,True,0.62,0
0.52,19271,9.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,7,1,0.1,False,0.83,0
0.76,5452,8.2,"Linear Regression,Neural Networks,Deep Learning",False,2,4,2,0.37,True,0.04,4
0.79,10542,2.1,"Programming Basics,Algorithms,Data Structures",True,3,0,4,0.02,False,0.13,4
0.83,17350,0.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,8,2,3,0.73,True,0.76,4
0.75,16496,9.8,"Linear Regression,Neural Networks,Deep Learning",True,9,9,2,0.01,False,0.85,4
0.9,3824,6.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,4,7,1,0.6,True,0.26,4
0.54,5814,6.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,1,6,3,0.96,True,0.76,1
0.99,16485,6.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,4,4,0.82,False,0.73,2
0.85,16533,5.1,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,3,0,0.57,False,0.43,4
0.71,16851,8.2,"Linear Regression,Neural Networks,Deep Learning",True,1,9,0,0.48,False,0.78,2
0.97,16822,6.5,"Programming Basics,Algorithms,Data Structures",False,7,9,0,0.97,False,0.31,1
0.97,17951,7.3,"Linear Regression,Neural Networks,Deep Learning",True,8,8,0,0.11,True,0.52,0
0.86,1685,5.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,9,7,4,0.13,True,0.29,2
0.85,18832,1.9,"Linear Regression,Neural Networks,Deep Learning",True,2,2,2,0.51,True,0.69,1
0.61,12173,6.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,3,1,0.35,True,0.83,3
0.64,10063,5.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,8,1,0.7,True,0.26,3
0.98,4710,9.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,5,6,2,0.42,True,0.56,2
0.97,15111,0.6,"Programming Basics,Algorithms,Data Structures",False,1,4,2,0.07,True,0.68,3
0.84,4819,0.2,"Programming Basics,Algorithms,Data Structures",True,7,7,3,0.02,False,0.16,4
0.83,19732,9.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,7,4,0.73,True,0.05,1
0.66,18126,1.2,"Linear Regression,Neural Networks,Deep Learning",True,8,2,1,0.33,False,0.86,1
0.52,8179,3.7,"Programming Basics,Algorithms,Data Structures",False,8,0,2,0.64,True,0.24,3
0.8,15837,6.8,"Statistical Analysis,Data Visualization,Data Cleaning",False,5,4,4,0.52,True,0.03,3
0.96,4219,2.1,"Statistical Analysis,Data Visualization,Data Cleaning",True,1,5,1,0.82,False,0.81,1
0.88,1340,3.2,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,2,3,0.09,False,0.79,3
0.98,11862,8.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,4,3,4,0.74,True,0.0,3
0.98,17939,1.4,"Programming Basics,Algorithms,Data Structures",True,9,8,3,0.73,False,0.1,2
