Correct Response Rate,Response Time (ms),Confidence Level,Recommended Learning Path,Intervention Flag,Content Difficulty Level,Number of Tutor Sessions,Help Requests,Engagement with Supplemental Resources,Adaptive Learning Feature Used,Personalization Score,Learning Path Changes
0.69,3240,3.9,"Linear Regression,Neural Networks,Deep Learning",True,7,8,1,0.11,True,0.08,0
0.88,11464,8.3,"Linear Regression,Neural Networks,Deep Learning",False,3,2,4,0.9,False,0.24,0
0.77,15402,3.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,9,1,2,0.87,True,0.07,2
0.74,3091,6.4,"Linear Regression,Neural Networks,Deep Learning",True,6,8,4,0.16,False,0.7,1
0.81,7718,1.9,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,5,3,0.48,False,0.95,4
0.84,5572,2.8,"Programming Basics,Algorithms,Data Structures",True,5,7,4,0.74,True,0.53,3
0.92,3598,2.9,"Programming Basics,Algorithms,Data Structures",False,5,6,0,0.52,True,0.87,2
0.77,6658,0.8,"Statistical Analysis,Data Visualization,Data Cleaning",False,5,3,3,0.51,False,0.8,3
1.0,18196,1.0,"Programming Basics,Algorithms,Data Structures",True,9,3,1,0.57,True,0.94,1
0.69,17796,7.1,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,0,0,0.76,False,0.15,1
0.52,4146,6.4,"Programming Basics,Algorithms,Data Structures",True,2,1,3,0.68,True,0.56,2
0.56,11910,2.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,7,6,2,0.46,True,0.3,4
0.69,8872,1.2,"Programming Basics,Algorithms,Data Structures",False,1,1,3,0.36,True,0.34,4
0.6,7779,2.0,"Programming Basics,Algorithms,Data Structures",True,3,4,1,0.55,True,0.97,2
0.99,19735,7.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,6,9,1,0.75,True,1.0,4
0.99,12725,7.2,"Programming Basics,Algorithms,Data Structures",False,3,3,1,0.93,False,0.69,3
0.53,14456,5.6,"Linear Regression,Neural Networks,Deep Learning",False,5,6,3,0.75,False,0.6,4
0.59,6097,4.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,9,2,1,0.1,True,0.23,3
0.97,12476,7.4,"Programming Basics,Algorithms,Data Structures",True,4,1,0,0.72,False,0.62,0
0.79,3690,3.6,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,7,0,0.45,True,0.96,0
0.54,11902,2.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,5,0,0.84,False,0.74,0
0.91,11426,6.9,"Statistical Analysis,Data Visualization,Data Cleaning",True,8,2,2,0.94,False,0.16,4
0.87,10946,2.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,2,1,0.22,False,0.34,1
0.69,14708,6.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,4,2,0.56,False,0.71,1
0.83,14215,4.0,"Programming Basics,Algorithms,Data Structures",True,7,4,4,0.7,True,0.07,0
0.57,7928,7.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,4,2,0.56,False,0.32,4
0.65,18138,3.6,"Programming Basics,Algorithms,Data Structures",True,5,8,2,0.34,True,0.8,2
0.52,3392,8.0,"Statistical Analysis,Data Visualization,Data Cleaning",True,8,1,0,0.51,False,0.66,3
0.91,12091,7.5,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,7,0,0.17,True,0.95,4
0.7,13359,7.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,9,3,0.67,True,0.36,2
0.62,15104,3.9,"Programming Basics,Algorithms,Data Structures",False,3,8,0,0.65,False,0.98,4
0.7,17698,5.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,6,0,0,0.36,True,0.79,1
0.84,7768,0.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,4,4,0.78,True,0.53,3
0.65,14120,7.4,"Linear Regression,Neural Networks,Deep Learning",True,7,2,3,0.99,False,0.68,0
0.98,2818,9.5,"Programming Basics,Algorithms,Data Structures",False,8,6,3,0.36,False,0.5,4
0.59,1657,2.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,5,4,0.03,False,0.97,2
0.88,10857,4.5,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,7,3,0.64,False,0.96,3
0.67,2872,1.2,"Linear Regression,Neural Networks,Deep Learning",True,8,9,2,0.31,True,0.14,2
0.67,9622,6.3,"Programming Basics,Algorithms,Data Structures",True,5,4,4,0.46,False,0.22,0
0.59,1308,6.8,"Linear Regression,Neural Networks,Deep Learning",False,5,1,2,0.71,False,0.09,0
0.85,7988,9.6,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,1,2,0.7,True,0.36,2
0.62,8625,6.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,9,1,0.72,True,0.11,2
0.74,10050,0.9,"Programming Basics,Algorithms,Data Structures",False,1,4,1,0.58,False,0.12,4
0.57,3692,3.0,"Programming Basics,Algorithms,Data Structures",False,9,4,0,0.85,False,0.44,0
0.7,773,7.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,5,0,0.2,False,0.93,0
0.8,1408,5.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,5,9,1,0.99,True,0.57,3
0.64,15054,3.6,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,0,0,0.34,False,0.81,3
0.63,11723,9.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,7,4,4,0.47,True,0.77,2
0.85,13123,9.7,"Programming Basics,Algorithms,Data Structures",False,2,3,0,0.34,False,0.52,1
0.76,17722,5.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,2,1,2,0.9,False,0.34,1
0.76,12606,3.0,"Programming Basics,Algorithms,Data Structures",False,4,1,4,0.18,True,0.49,4
0.79,15210,7.0,"Linear Regression,Neural Networks,Deep Learning",True,8,0,3,0.78,False,0.11,1
0.84,2999,5.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,9,6,1,0.91,False,0.02,1
0.87,5496,3.3,"Programming Basics,Algorithms,Data Structures",True,9,5,3,0.31,False,0.13,4
0.89,14338,2.3,"Programming Basics,Algorithms,Data Structures",True,6,7,2,0.06,True,0.71,2
0.66,9090,6.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,2,3,4,0.95,False,0.71,3
0.67,3597,0.6,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,9,0,0.09,True,0.27,4
0.97,19549,8.4,"Programming Basics,Algorithms,Data Structures",True,8,8,3,0.76,False,0.86,4
0.78,1319,3.3,"Statistical Analysis,Data Visualization,Data Cleaning",False,5,8,2,0.79,False,0.93,1
0.64,16545,3.0,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,2,2,0.23,False,0.03,0
0.71,18536,2.3,"Linear Regression,Neural Networks,Deep Learning",True,6,1,2,0.35,False,0.36,0
0.89,7354,6.0,"Linear Regression,Neural Networks,Deep Learning",True,6,1,1,0.12,False,0.79,2
0.95,18547,7.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,9,0,0.08,False,0.29,1
0.74,1157,9.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,4,7,4,0.35,False,0.3,1
0.6,6378,0.1,"Programming Basics,Algorithms,Data Structures",False,1,6,0,0.34,False,0.2,4
0.71,16254,6.1,"Programming Basics,Algorithms,Data Structures",True,8,5,1,0.71,False,0.44,1
0.56,7436,1.5,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,7,3,0.93,True,0.38,3
0.78,17582,7.1,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,6,0,0.97,False,0.03,2
0.56,1788,4.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,0,1,0.81,True,0.01,3
0.97,15639,9.2,"Programming Basics,Algorithms,Data Structures",False,1,7,4,0.19,False,0.11,1
0.76,538,8.5,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,1,4,0.93,True,0.51,1
0.58,11909,0.4,"Programming Basics,Algorithms,Data Structures",False,2,7,4,0.55,False,0.62,3
0.86,15724,2.4,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,4,3,0.24,True,0.4,4
0.82,15278,0.4,"Linear Regression,Neural Networks,Deep Learning",True,5,3,2,0.99,True,0.95,4
0.59,7696,3.9,"Programming Basics,Algorithms,Data Structures",True,8,7,3,0.03,True,0.66,4
0.56,763,10.0,"Programming Basics,Algorithms,Data Structures",False,8,2,4,0.84,True,0.23,3
0.75,14245,6.7,"Programming Basics,Algorithms,Data Structures",False,1,3,1,0.47,False,0.35,3
0.66,1432,6.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,6,4,0,0.92,True,0.74,1
0.94,14593,2.1,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,1,4,0.57,True,0.54,4
0.63,8598,9.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,7,0,0,0.79,True,0.35,1
0.75,5999,2.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,9,9,4,0.34,False,0.37,4
0.76,13688,6.4,"Linear Regression,Neural Networks,Deep Learning",True,6,0,4,0.22,False,0.29,4
0.67,13840,9.8,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,9,0,0.78,False,0.66,3
0.91,7663,6.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,0,0,0.25,False,0.81,0
0.61,9857,4.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,4,3,0.48,True,0.78,1
0.97,9735,2.2,"Linear Regression,Neural Networks,Deep Learning",True,3,2,4,0.08,False,0.24,4
0.74,927,9.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,1,0,0.7,False,0.08,3
0.61,18608,3.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,1,0,0.67,False,0.45,0
0.74,9713,4.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,9,7,2,0.28,False,0.3,3
0.93,9721,8.8,"Programming Basics,Algorithms,Data Structures",False,7,3,4,0.9,False,0.08,2
0.91,13033,7.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,5,4,0.69,True,0.86,2
0.94,1650,5.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,5,1,0.4,False,0.11,4
0.58,7101,3.7,"Programming Basics,Algorithms,Data Structures",False,1,2,4,0.97,True,0.09,4
0.96,10449,9.4,"Linear Regression,Neural Networks,Deep Learning",True,7,1,3,0.71,False,0.59,4
0.7,8265,1.1,"Programming Basics,Algorithms,Data Structures",False,2,7,0,0.17,False,0.18,1
0.52,13478,9.6,"Programming Basics,Algorithms,Data Structures",True,3,1,2,0.78,True,0.44,0
0.86,4522,3.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,8,0,3,0.62,True,0.72,1
0.68,12909,4.9,"Linear Regression,Neural Networks,Deep Learning",False,8,8,0,0.63,False,0.81,1
0.56,11615,9.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,3,7,1,0.93,True,0.83,3
0.98,4255,1.6,"Linear Regression,Neural Networks,Deep Learning",True,7,5,2,0.92,True,0.59,3
0.66,6939,4.9,"Programming Basics,Algorithms,Data Structures",True,2,1,4,0.48,True,0.19,4
1.0,18880,7.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,8,3,0,0.72,False,0.96,1
0.9,3496,9.6,"Linear Regression,Neural Networks,Deep Learning",True,9,2,2,0.36,False,0.13,4
0.89,3505,7.6,"Programming Basics,Algorithms,Data Structures",False,5,0,0,0.25,True,0.39,1
0.96,13021,5.8,"Linear Regression,Neural Networks,Deep Learning",True,7,3,2,0.57,False,0.34,2
0.81,3257,0.9,"Linear Regression,Neural Networks,Deep Learning",False,7,8,3,0.6,False,0.05,2
0.95,7899,6.7,"Linear Regression,Neural Networks,Deep Learning",True,7,6,0,0.13,False,0.09,1
0.94,6578,8.5,"Statistical Analysis,Data Visualization,Data Cleaning",True,1,1,4,0.55,False,0.57,1
0.97,6292,2.8,"Linear Regression,Neural Networks,Deep Learning",False,6,1,0,0.86,False,0.57,3
0.58,7924,9.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,5,2,0.01,False,0.12,2
0.66,8891,1.1,"Programming Basics,Algorithms,Data Structures",True,6,3,2,0.61,False,0.59,2
0.56,17981,9.6,"Linear Regression,Neural Networks,Deep Learning",True,3,8,2,0.78,False,0.33,3
0.63,16144,1.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,0,3,0.22,False,0.1,0
0.83,843,7.8,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,9,1,0.9,False,0.01,0
0.94,13667,3.8,"Programming Basics,Algorithms,Data Structures",False,1,6,2,0.3,True,0.17,0
0.79,13434,3.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,3,4,0.96,True,0.39,0
0.95,8439,9.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,4,9,0,0.67,False,0.93,3
0.51,2418,1.5,"Linear Regression,Neural Networks,Deep Learning",False,2,6,4,0.73,False,0.82,3
0.87,16446,8.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,4,6,3,0.64,True,0.26,1
0.51,2078,5.7,"Linear Regression,Neural Networks,Deep Learning",True,4,0,4,0.77,False,0.3,3
0.91,504,2.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,9,2,0.84,True,0.81,0
0.83,9604,2.8,"Programming Basics,Algorithms,Data Structures",False,6,1,4,0.39,False,0.84,2
0.99,11535,6.3,"Programming Basics,Algorithms,Data Structures",False,7,0,4,0.0,True,0.25,3
0.86,18957,1.0,"Statistical Analysis,Data Visualization,Data Cleaning",False,4,6,2,0.22,False,0.79,4
0.61,11195,7.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,3,4,3,0.59,True,0.45,3
0.64,11566,7.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,9,1,0.03,False,0.13,3
0.94,12007,5.3,"Linear Regression,Neural Networks,Deep Learning",True,5,5,4,0.46,True,0.96,1
0.86,13115,8.2,"Programming Basics,Algorithms,Data Structures",True,4,8,2,0.96,False,0.86,4
0.93,16232,10.0,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,4,2,0.64,True,0.91,0
0.52,13142,1.7,"Programming Basics,Algorithms,Data Structures",False,8,7,4,0.78,False,0.52,3
0.96,9133,5.6,"Statistical Analysis,Data Visualization,Data Cleaning",True,7,4,3,0.5,True,0.03,3
0.61,15611,8.3,"Programming Basics,Algorithms,Data Structures",False,8,3,0,0.88,False,0.1,4
0.69,14934,2.9,"Programming Basics,Algorithms,Data Structures",False,5,1,1,0.47,False,0.54,3
0.79,13895,6.8,"Linear Regression,Neural Networks,Deep Learning",False,7,0,3,0.9,False,0.98,1
0.66,17102,6.5,"Linear Regression,Neural Networks,Deep Learning",True,5,8,4,0.24,False,0.43,3
0.95,18307,9.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,3,2,4,0.54,True,0.78,3
0.68,17569,1.7,"Linear Regression,Neural Networks,Deep Learning",True,9,0,0,0.47,False,0.76,3
0.83,5965,3.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,1,0,3,0.04,False,0.49,1
0.76,15552,1.2,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,3,2,0.65,True,0.44,3
0.53,10788,8.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,8,0,3,1.0,False,0.29,4
0.51,1684,1.6,"Programming Basics,Algorithms,Data Structures",False,6,0,2,0.98,True,0.07,0
0.71,5766,1.7,"Linear Regression,Neural Networks,Deep Learning",True,1,9,4,0.94,True,0.75,4
0.54,1000,6.3,"Linear Regression,Neural Networks,Deep Learning",False,2,9,4,0.74,False,0.42,0
0.68,11464,7.1,"Linear Regression,Neural Networks,Deep Learning",True,5,7,1,0.74,True,0.15,3
0.52,17680,3.5,"Statistical Analysis,Data Visualization,Data Cleaning",False,5,6,3,0.42,True,0.96,0
0.99,7311,6.6,"Linear Regression,Neural Networks,Deep Learning",True,6,5,4,0.46,False,0.16,4
0.62,12805,0.2,"Programming Basics,Algorithms,Data Structures",True,5,7,0,0.67,False,0.98,2
0.72,16756,7.0,"Linear Regression,Neural Networks,Deep Learning",False,9,9,0,0.83,False,0.97,3
0.89,16960,6.0,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,7,1,3,0.62,False,0.32,0
0.86,19630,9.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,1,0,0.32,True,0.91,0
0.51,3255,1.1,"Programming Basics,Algorithms,Data Structures",True,6,7,1,0.19,True,0.83,0
0.58,6596,7.5,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,7,6,4,0.84,True,0.88,2
0.98,17401,6.9,"Linear Regression,Neural Networks,Deep Learning",True,2,2,1,0.31,False,0.32,4
0.52,5183,7.7,"Linear Regression,Neural Networks,Deep Learning",False,2,6,2,0.57,False,0.16,0
0.66,5123,9.5,"Programming Basics,Algorithms,Data Structures",False,2,3,0,0.81,True,0.72,0
0.76,7836,0.9,"Linear Regression,Neural Networks,Deep Learning",False,4,3,4,0.33,False,0.36,2
0.63,3465,7.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,9,4,4,0.79,False,0.08,3
0.53,12708,7.2,"Linear Regression,Neural Networks,Deep Learning",True,4,3,3,0.39,False,0.37,2
0.73,4775,9.1,"Programming Basics,Algorithms,Data Structures",True,2,5,2,0.68,True,0.55,1
0.65,897,5.2,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,3,3,0.72,True,0.43,1
0.57,12230,4.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,3,6,4,0.98,False,0.63,0
0.82,13448,1.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,3,1,0.2,False,0.23,1
0.55,8572,3.8,"Programming Basics,Algorithms,Data Structures",False,8,6,1,0.06,True,0.33,1
0.76,18699,7.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,1,5,1,0.66,False,0.15,2
0.76,5753,5.3,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,1,0,0.93,True,0.4,2
0.63,13587,4.7,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,4,0,0.13,False,0.66,0
0.8,3338,7.0,"Linear Regression,Neural Networks,Deep Learning",False,4,6,4,0.9,False,0.2,1
0.94,13734,2.2,"Linear Regression,Neural Networks,Deep Learning",True,2,6,3,0.28,False,0.24,4
0.88,5315,9.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,2,5,4,0.03,False,0.18,1
0.76,18457,9.9,"Programming Basics,Algorithms,Data Structures",False,9,0,4,0.56,True,0.63,2
0.75,4257,3.4,"Linear Regression,Neural Networks,Deep Learning",False,4,7,0,0.74,False,0.98,4
0.8,19084,2.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,3,3,3,0.09,False,0.84,1
0.96,16561,2.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,0,0,0.07,True,0.83,3
0.51,11807,0.5,"Programming Basics,Algorithms,Data Structures",True,7,7,2,0.22,True,0.28,2
0.81,4117,5.9,"Statistical Analysis,Data Visualization,Data Cleaning",True,6,0,0,0.17,True,1.0,2
0.5,14148,1.9,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,5,2,0,0.37,True,0.42,1
0.7,16619,8.6,"Linear Regression,Neural Networks,Deep Learning",True,2,4,4,0.16,True,0.02,1
0.76,11422,5.7,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,1,3,2,0.75,True,0.63,0
0.99,17407,1.9,"Programming Basics,Algorithms,Data Structures",True,3,2,4,0.32,True,0.12,0
0.87,13585,3.8,"Programming Basics,Algorithms,Data Structures",False,7,7,3,0.88,True,0.39,3
0.72,4642,1.5,"Programming Basics,Algorithms,Data Structures",True,6,9,0,1.0,False,0.05,2
0.57,8715,8.2,"Programming Basics,Algorithms,Data Structures",True,1,4,2,0.01,True,0.19,1
0.84,14140,1.3,"Statistical Analysis,Data Visualization,Data Cleaning",True,5,9,0,0.82,False,0.11,1
0.89,1080,5.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,6,0,3,0.27,False,0.53,3
0.7,14200,2.8,"Programming Basics,Algorithms,Data Structures",True,9,5,4,0.11,True,0.57,4
0.6,3139,2.1,"Programming Basics,Algorithms,Data Structures",False,9,6,0,0.8,True,0.13,4
0.51,17841,0.6,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,3,4,0.49,False,0.3,4
0.87,2133,3.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,4,7,3,0.5,False,0.97,4
0.5,17312,4.5,"Linear Regression,Neural Networks,Deep Learning",False,2,2,3,0.5,False,0.11,4
0.99,8314,8.3,"Statistical Analysis,Data Visualization,Data Cleaning",True,2,9,3,0.81,False,0.22,2
0.55,9242,4.5,"Linear Regression,Neural Networks,Deep Learning",False,6,3,1,0.89,True,0.11,2
0.69,16523,4.4,"Statistical Analysis,Data Visualization,Data Cleaning",False,1,9,4,0.46,True,0.86,3
0.99,1218,8.2,"Programming Basics,Algorithms,Data Structures",True,7,7,3,0.45,True,0.96,2
0.65,11424,2.1,"Programming Basics,Algorithms,Data Structures",False,6,5,1,0.03,False,0.94,1
0.6,4900,2.4,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,6,7,2,0.57,False,0.44,2
0.98,6918,7.8,"Programming Basics,Algorithms,Data Structures",True,5,9,2,0.33,False,0.27,4
0.67,16979,9.0,"Statistical Analysis,Data Visualization,Data Cleaning",True,9,8,1,0.62,True,0.06,1
0.88,6021,4.3,"Programming Basics,Algorithms,Data Structures",False,3,9,3,0.85,True,0.72,4
0.54,10754,4.3,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",False,8,9,1,0.26,True,0.38,4
0.85,1391,6.7,"Statistical Analysis,Data Visualization,Data Cleaning",True,3,8,2,0.29,False,0.33,0
0.83,17306,6.8,"Machine Learning Fundamentals,Data Preprocessing,Model Evaluation",True,2,4,0,0.93,True,0.97,1
